FVC file = swan.fvc, Simulation Execution: 09/09/2019 19:09:21
Nodestring coordinates,X,Y,ZB,Chain,Length,LeftCellID,RightCellID,NSID,ID
, 0.38070682400000E+06, 0.64530243300000E+07, -0.1296442E+01,  0.0000000E+00,  0.2561852E+03,           1,           0,           1,           1
, 0.38075121600000E+06, 0.64529337700000E+07, -0.1633618E+02,  0.1008552E+03,  0.2561852E+03,           2,           0,           1,           1
, 0.38080034600000E+06, 0.64528677400000E+07, -0.1598446E+02,  0.1831578E+03,  0.2561852E+03,           3,           0,           1,           1
, 0.38087052700000E+06, 0.64528475500000E+07, -0.1544625E+02,  0.2561852E+03,  0.2561852E+03,,,           1,           1
, 0.40743370600000E+06, 0.64833572300000E+07,  0.2856801E+01,  0.0000000E+00,  0.2865178E+02,       13012,           0,           2,           2
, 0.40743482500000E+06, 0.64833501600000E+07,  0.2856819E+01,  0.7158007E+01,  0.2865178E+02,       13011,           0,           2,           2
, 0.40743594400000E+06, 0.64833430800000E+07,  0.2856819E+01,  0.1432589E+02,  0.2865178E+02,       13010,           0,           2,           2
, 0.40743706300000E+06, 0.64833360000000E+07,  0.2856800E+01,  0.2149377E+02,  0.2865178E+02,       13009,           0,           2,           2
, 0.40743818200000E+06, 0.64833289300000E+07,  0.2855686E+01,  0.2865178E+02,  0.2865178E+02,,,           2,           2
, 0.39808680600000E+06, 0.64567164900000E+07,  0.2890950E+00,  0.0000000E+00,  0.4643033E+02,       10659,           0,           3,           3
, 0.39808523300000E+06, 0.64567010900000E+07, -0.6665829E+00,  0.1548013E+02,  0.4643033E+02,       10657,           0,           3,           3
, 0.39808366000000E+06, 0.64566857000000E+07, -0.7094072E+00,  0.3095031E+02,  0.4643033E+02,       10627,           0,           3,           3
, 0.39808208800000E+06, 0.64566703000000E+07, -0.1376919E+00,  0.4643033E+02,  0.4643033E+02,,,           3,           3
, 0.38092083600000E+06, 0.64531692600000E+07, -0.1017365E+01,  0.0000000E+00,  0.3357542E+03,          10,          15,           4,           4
, 0.38098644800000E+06, 0.64530590600000E+07, -0.1592383E+02,  0.1282536E+03,  0.3357542E+03,          13,          16,           4,           4
, 0.38105870300000E+06, 0.64530317700000E+07, -0.1451797E+02,  0.2054904E+03,  0.3357542E+03,          14,          18,           4,           4
, 0.38112214400000E+06, 0.64530269300000E+07, -0.1031902E+02,  0.2691158E+03,  0.3357542E+03,          17,          20,           4,           4
, 0.38116927500000E+06, 0.64529798200000E+07, -0.6828523E+01,  0.3357542E+03,  0.3357542E+03,,,           4,           4
, 0.38489455000000E+06, 0.64570900800000E+07,  0.1290018E+01,  0.0000000E+00,  0.4730655E+03,         487,         492,           5,           5
, 0.38495573800000E+06, 0.64570357400000E+07, -0.5508339E+01,  0.8183402E+02,  0.4730655E+03,         484,         491,           5,           5
, 0.38498787400000E+06, 0.64569689600000E+07, -0.8396633E+01,  0.1559440E+03,  0.4730655E+03,         483,         490,           5,           5
, 0.38503302500000E+06, 0.64569048500000E+07, -0.1302122E+02,  0.2343577E+03,  0.4730655E+03,         481,         488,           5,           5
, 0.38509257400000E+06, 0.64568408400000E+07, -0.8860299E+01,  0.3217840E+03,  0.4730655E+03,         485,         489,           5,           5
, 0.38522767100000E+06, 0.64567727600000E+07,  0.2207123E+01,  0.4730655E+03,  0.4730655E+03,,,           5,           5
, 0.39156916800000E+06, 0.64578287300000E+07,  0.2028255E+01,  0.0000000E+00,  0.2402367E+03,        3696,        3719,           6,           6
, 0.39163034600000E+06, 0.64578136700000E+07, -0.2560662E+01,  0.6300438E+02,  0.2402367E+03,        3696,        3720,           6,           6
, 0.39167774600000E+06, 0.64578741200000E+07, -0.6634145E+00,  0.1398221E+03,  0.2402367E+03,        3695,        3718,           6,           6
, 0.39176107500000E+06, 0.64579301500000E+07,  0.1829793E+01,  0.2402367E+03,  0.2402367E+03,,,           6,           6
, 0.39618208100000E+06, 0.64559671400000E+07,  0.3828237E+00,  0.0000000E+00,  0.1027600E+03,        6052,        6053,           7,           7
, 0.39621868400000E+06, 0.64559583000000E+07, -0.9313288E+00,  0.3765535E+02,  0.1027600E+03,        6054,        6059,           7,           7
, 0.39624155600000E+06, 0.64559761200000E+07, -0.1175973E+01,  0.6664984E+02,  0.1027600E+03,        6056,        6057,           7,           7
, 0.39626313800000E+06, 0.64559793700000E+07, -0.3859139E+00,  0.8847517E+02,  0.1027600E+03,        6055,        6066,           7,           7
, 0.39627630900000E+06, 0.64559849000000E+07,  0.4000740E+00,  0.1027600E+03,  0.1027600E+03,,,           7,           7
, 0.39111184800000E+06, 0.64629106500000E+07,  0.1315152E+00,  0.0000000E+00,  0.2314662E+03,        3861,        3875,           8,           8
, 0.39110918000000E+06, 0.64629684500000E+07, -0.3323934E+01,  0.5786154E+02,  0.2314662E+03,        3862,        3878,           8,           8
, 0.39110651100000E+06, 0.64630262600000E+07, -0.4324766E+01,  0.1157331E+03,  0.2314662E+03,        3863,        3879,           8,           8
, 0.39110384300000E+06, 0.64630840700000E+07, -0.3182940E+01,  0.1736047E+03,  0.2314662E+03,        3864,        3881,           8,           8
, 0.39110117500000E+06, 0.64631418700000E+07, -0.8845977E+00,  0.2314662E+03,  0.2314662E+03,,,           8,           8
, 0.39182500000000E+06, 0.64635323000000E+07, -0.9718398E+00,  0.0000000E+00,  0.1041466E+03,        4342,        4345,           9,           9
, 0.39183984800000E+06, 0.64635358000000E+07, -0.1452670E+01,  0.1525494E+02,  0.1041466E+03,        4342,        4419,           9,           9
, 0.39184751100000E+06, 0.64635239100000E+07, -0.1558743E+01,  0.2940038E+02,  0.1041466E+03,        4344,        4420,           9,           9
, 0.39186436200000E+06, 0.64635211800000E+07, -0.1909733E+01,  0.4647109E+02,  0.1041466E+03,        4423,        4424,           9,           9
, 0.39188161400000E+06, 0.64635208200000E+07, -0.2245940E+01,  0.6372685E+02,  0.1041466E+03,        4502,        4510,           9,           9
, 0.39189225100000E+06, 0.64635107700000E+07, -0.1945628E+01,  0.7836066E+02,  0.1041466E+03,        4594,        4596,           9,           9
, 0.39190295600000E+06, 0.64635017500000E+07, -0.9804937E+00,  0.9235914E+02,  0.1041466E+03,        4703,        4704,           9,           9
, 0.39191466000000E+06, 0.64635003500000E+07, -0.3160960E+00,  0.1041466E+03,  0.1041466E+03,,,           9,           9
, 0.39196755600000E+06, 0.64634947300000E+07, -0.7195169E+00,  0.0000000E+00,  0.2665404E+02,        4989,        4991,          10,          10
, 0.39197624100000E+06, 0.64634911600000E+07, -0.1767700E+01,  0.9390108E+01,  0.2665404E+02,        4990,        4992,          10,          10
, 0.39198400600000E+06, 0.64634971200000E+07, -0.1067662E-01,  0.1917871E+02,  0.2665404E+02,        4990,        4993,          10,          10
, 0.39198996000000E+06, 0.64634926000000E+07,  0.6214912E+00,  0.2665404E+02,  0.2665404E+02,,,          10,          10
, 0.40733001600000E+06, 0.64833021900000E+07,  0.2863519E+01,  0.0000000E+00,  0.3258053E+02,       13001,       13005,          11,          11
, 0.40732898800000E+06, 0.64833102700000E+07,  0.2863613E+01,  0.8145132E+01,  0.3258053E+02,       13002,       13006,          11,          11
, 0.40732796000000E+06, 0.64833183500000E+07,  0.2863628E+01,  0.1629026E+02,  0.3258053E+02,       13003,       13007,          11,          11
, 0.40732693200000E+06, 0.64833264300000E+07,  0.2863563E+01,  0.2443540E+02,  0.3258053E+02,       13004,       13008,          11,          11
, 0.40732590400000E+06, 0.64833345100000E+07,  0.2861063E+01,  0.3258053E+02,  0.3258053E+02,,,          11,          11
, 0.40180390000000E+06, 0.64692567000000E+07,  0.1537876E+01,  0.0000000E+00,  0.7697610E+02,       10791,       10809,          12,          12
, 0.40182305000000E+06, 0.64692586000000E+07, -0.3231931E+01,  0.1924402E+02,  0.7697610E+02,       10790,       10808,          12,          12
, 0.40184220000000E+06, 0.64692605000000E+07, -0.2286581E+01,  0.3848805E+02,  0.7697610E+02,       10789,       10807,          12,          12
, 0.40186135000000E+06, 0.64692624000000E+07, -0.5226926E+00,  0.5773207E+02,  0.7697610E+02,       10788,       10806,          12,          12
, 0.40188050000000E+06, 0.64692643000000E+07,  0.5949540E+00,  0.7697610E+02,  0.7697610E+02,,,          12,          12
, 0.40474022700000E+06, 0.64727532500000E+07, -0.6189827E+00,  0.0000000E+00,  0.5019472E+02,       11498,       11502,          13,          13
, 0.40475149000000E+06, 0.64727477200000E+07, -0.2268005E+01,  0.1254735E+02,  0.5019472E+02,       11497,       11501,          13,          13
, 0.40476275400000E+06, 0.64727421800000E+07, -0.2078794E+01,  0.2510001E+02,  0.5019472E+02,       11496,       11500,          13,          13
, 0.40477401700000E+06, 0.64727366500000E+07, -0.7734063E+00,  0.3764737E+02,  0.5019472E+02,       11495,       11499,          13,          13
, 0.40478528000000E+06, 0.64727311200000E+07,  0.1383284E+00,  0.5019472E+02,  0.5019472E+02,,,          13,          13
