Sites: BLA,,Summer,Autumn,Winter,Spring
,,Thalassiosira (WQ_PHY_MDIAT) 16.92%,Skeletonema costatum (WQ_PHY_MDIAT) 61.81%,Skeletonema costatum (WQ_PHY_MDIAT) 85.38%,Skeletonema costatum (WQ_PHY_MDIAT) 57.58%)
,,Chlamydomonas  (WQ_PHY_GRN) 11.10%,Chaetoceros (chains ) (WQ_PHY_MDIAT) 13.62%,Cyclotella (WQ_PHY_MDIAT) 4.38%,Chaetoceros (chains ) (WQ_PHY_MDIAT) 15.58%)
,,Cylindrotheca  closterium  (WQ_PHY_MDIAT) 9.10%,Chaetoceros curvateus (WQ_PHY_MDIAT) 7.14%,Plagioselmis  (Other) 3.22%,Cyclotella / Thalassiosira (WQ_PHY_MDIAT) 8.10%)
,,Gymnodinium (small) (WQ_PHY_DINO) 8.69%,Cylindrotheca  closterium  (WQ_PHY_MDIAT) 4.78%,Cyclotella / Thalassiosira (WQ_PHY_MDIAT) 1.40%,Gymnodinium (small) (WQ_PHY_DINO) 6.11%)
,,Chaetoceros (single ) (WQ_PHY_MDIAT) 7.01%,Plagioselmis  (Other) 2.61%,small cryptophytes  (Other) 1.20%,Cyclotella (WQ_PHY_MDIAT) 2.78%)
,,Skeletonema costatum (WQ_PHY_MDIAT) 6.73%,Gymnodinium (small) (WQ_PHY_DINO) 1.82%,Gymnodinium (small) (WQ_PHY_DINO) 1.01%,small cryptophytes  (Other) 2.11%)
,,Heterocapsa (<10um) (WQ_PHY_DINO) 4.34%,Cyclotella / Thalassiosira (WQ_PHY_MDIAT) 1.18%,Heterocapsa (<10um) (WQ_PHY_DINO) 0.51%,Plagioselmis  (Other) 1.65%)
,,Cyclotella / Thalassiosira (WQ_PHY_MDIAT) 3.94%,passive chlorophyte (<3um) (WQ_PHY_GRN) 1.04%,Pyramimonas  (WQ_PHY_GRN) 0.37%,Chaetoceros (single ) (WQ_PHY_MDIAT) 1.33%)
,,Thalassionema (WQ_PHY_MDIAT) 3.67%,Naviculoid (>10um) (WQ_PHY_FDIAT) 0.79%,Heterocapsa (>10um) (WQ_PHY_DINO) 0.32%,Gymnodinium (Medium) (WQ_PHY_DINO) 0.96%)
,,Katodinium (small) (WQ_PHY_DINO) 3.41%,small cryptophytes  (Other) 0.69%,Apedinella spinifera (Other) 0.31%,Ankistrodesmus  (WQ_PHY_GRN) 0.83%)


Sites: ARM,,Summer,Autumn,Winter,Spring
,,Thalassionema (WQ_PHY_MDIAT) 17.54%,Skeletonema costatum (WQ_PHY_MDIAT) 64.62%,Skeletonema costatum (WQ_PHY_MDIAT) 71.95%,Skeletonema costatum (WQ_PHY_MDIAT) 48.99%)
,,Gymnodinium (small) (WQ_PHY_DINO) 11.97%,Chaetoceros (chains ) (WQ_PHY_MDIAT) 11.11%,Cyclotella (WQ_PHY_MDIAT) 7.78%,Chaetoceros (chains ) (WQ_PHY_MDIAT) 17.77%)
,,Chlamydomonas  (WQ_PHY_GRN) 9.82%,Gymnodinium (small) (WQ_PHY_DINO) 2.69%,Plagioselmis  (Other) 5.75%,others (Hetero/Gymno - shrunk) (WQ_PHY_DINO) 9.54%)
,,Skeletonema costatum (WQ_PHY_MDIAT) 8.52%,Prorocentrum dentatum (WQ_PHY_DINO) 2.50%,Pyramimonas  (WQ_PHY_GRN) 2.62%,Gymnodinium (small) (WQ_PHY_DINO) 5.46%)
,,Cylindrotheca  closterium  (WQ_PHY_MDIAT) 6.96%,Chaetoceros curvateus (WQ_PHY_MDIAT) 2.46%,Heterocapsa (<10um) (WQ_PHY_DINO) 2.60%,Cyclotella (WQ_PHY_MDIAT) 5.14%)
,,Chaetoceros (single ) (WQ_PHY_MDIAT) 6.05%,Cylindrotheca  closterium  (WQ_PHY_MDIAT) 2.22%,Cyclotella / Thalassiosira (WQ_PHY_MDIAT) 1.96%,Cyclotella / Thalassiosira (WQ_PHY_MDIAT) 2.73%)
,,Thalassiosira (WQ_PHY_MDIAT) 5.60%,others (Hetero/Gymno - shrunk) (WQ_PHY_DINO) 2.14%,Gymnodinium (small) (WQ_PHY_DINO) 1.77%,Plagioselmis  (Other) 2.25%)
,,Prorocentrum dentatum (WQ_PHY_DINO) 5.19%,Plagioselmis  (Other) 1.96%,small cryptophytes  (Other) 0.89%,small cryptophytes  (Other) 2.00%)
,,Cyclotella / Thalassiosira (WQ_PHY_MDIAT) 4.28%,Cyclotella / Thalassiosira (WQ_PHY_MDIAT) 1.45%,Scrippsiella  trochoidea (WQ_PHY_DINO) 0.61%,Ankistrodesmus  (WQ_PHY_GRN) 1.09%)
,,Ceratium furca (WQ_PHY_DINO) 2.56%,Heterocapsa (<10um) (WQ_PHY_DINO) 1.10%,Apedinella spinifera (Other) 0.59%,Gymnodinium (Medium) (WQ_PHY_DINO) 0.65%)


Sites: NAR,,Summer,Autumn,Winter,Spring
,,Skeletonema costatum (WQ_PHY_MDIAT) 84.90%,Prorocentrum dentatum (WQ_PHY_DINO) 59.56%,Skeletonema costatum (WQ_PHY_MDIAT) 33.61%,Gymnodinium (small) (WQ_PHY_DINO) 35.12%)
,,Gymnodinium (small) (WQ_PHY_DINO) 2.48%,Gymnodinium (small) (WQ_PHY_DINO) 7.56%,small cryptophytes  (Other) 17.91%,Skeletonema costatum (WQ_PHY_MDIAT) 28.81%)
,,Chlamydomonas  (WQ_PHY_GRN) 1.80%,Gymnodinium (Medium) (WQ_PHY_DINO) 4.53%,Gymnodinium (small) (WQ_PHY_DINO) 16.22%,Gymnodinium (Medium) (WQ_PHY_DINO) 5.42%)
,,passive chlorophyte (<3um) (WQ_PHY_GRN) 1.71%,Skeletonema costatum (WQ_PHY_MDIAT) 4.37%,Cyclotella (WQ_PHY_MDIAT) 14.73%,Scrippsiella  trochoidea (WQ_PHY_DINO) 4.90%)
,,Cylindrotheca  closterium  (WQ_PHY_MDIAT) 1.62%,GKC (WQ_PHY_DINO) 3.92%,Cyclotella / Thalassiosira (WQ_PHY_MDIAT) 7.49%,small cryptophytes  (Other) 3.70%)
,,Cyclotella / Thalassiosira (WQ_PHY_MDIAT) 1.39%,Plagioselmis  (Other) 3.17%,Cylindrotheca  closterium  (WQ_PHY_MDIAT) 1.50%,Heterocapsa (<10um) (WQ_PHY_DINO) 3.43%)
,,Scrippsiella  trochoidea (WQ_PHY_DINO) 0.84%,Cyclotella / Thalassiosira (WQ_PHY_MDIAT) 1.94%,Gymnodinium (Medium) (WQ_PHY_DINO) 1.43%,Cyclotella / Thalassiosira (WQ_PHY_MDIAT) 3.21%)
,,Gymnodinium (Medium) (WQ_PHY_DINO) 0.73%,others (Hetero/Gymno - shrunk) (WQ_PHY_DINO) 1.88%,Naviculoid (>10um) (WQ_PHY_FDIAT) 1.09%,others (Hetero/Gymno - shrunk) (WQ_PHY_DINO) 2.44%)
,,Thalassionema (WQ_PHY_MDIAT) 0.71%,Scrippsiella  trochoidea (WQ_PHY_DINO) 1.74%,Plagioselmis  (Other) 1.01%,Cyclotella (WQ_PHY_MDIAT) 2.34%)
,,Chaetoceros (single ) (WQ_PHY_MDIAT) 0.51%,Cylindrotheca  closterium  (WQ_PHY_MDIAT) 1.59%,Oscillatoria  (WQ_PHY_BGA) 0.97%,Plagioselmis  (Other) 1.86%)


Sites: STJ,,Summer,Autumn,Winter,Spring
,,Skeletonema costatum (WQ_PHY_MDIAT) 66.51%,Prorocentrum dentatum (WQ_PHY_DINO) 52.59%,Gymnodinium (small) (WQ_PHY_DINO) 42.41%,Skeletonema costatum (WQ_PHY_MDIAT) 47.98%)
,,Chlamydomonas  (WQ_PHY_GRN) 17.07%,Skeletonema costatum (WQ_PHY_MDIAT) 17.05%,small cryptophytes  (Other) 23.93%,Plagioselmis  (Other) 13.58%)
,,Gymnodinium (small) (WQ_PHY_DINO) 3.97%,Cyclotella / Thalassiosira (WQ_PHY_MDIAT) 6.57%,Cyclotella (WQ_PHY_MDIAT) 9.90%,Cyclotella (WQ_PHY_MDIAT) 11.17%)
,,Euglena (Other) 3.01%,Plagioselmis  (Other) 4.02%,Cyclotella / Thalassiosira (WQ_PHY_MDIAT) 7.61%,Gymnodinium (small) (WQ_PHY_DINO) 11.12%)
,,Thalassiosira (WQ_PHY_MDIAT) 1.75%,Gymnodinium (small) (WQ_PHY_DINO) 3.32%,Naviculoid (>10um) (WQ_PHY_FDIAT) 4.31%,Gymnodinium (Medium) (WQ_PHY_DINO) 2.78%)
,,Scrippsiella  trochoidea (WQ_PHY_DINO) 1.61%,Prorocentrum micans (WQ_PHY_DINO) 2.55%,Cylindrotheca  closterium  (WQ_PHY_MDIAT) 2.29%,Cryptomonas  (Other) 2.03%)
,,Peridinium (WQ_PHY_DINO) 0.62%,Gymnodinium (Medium) (WQ_PHY_DINO) 1.85%,Gymnodinium (Medium) (WQ_PHY_DINO) 2.16%,Entomoneis (WQ_PHY_MDIAT) 1.67%)
,,Gyrodinium (>10um) (WQ_PHY_DINO) 0.58%,Scrippsiella  trochoidea (WQ_PHY_DINO) 1.52%,Plagioselmis  (Other) 1.06%,Cyclotella / Thalassiosira (WQ_PHY_MDIAT) 1.27%)
,,Oscillatoria  (WQ_PHY_BGA) 0.58%,Teleaulax  (Other) 1.15%,Navicula sp. (<10um) (WQ_PHY_FDIAT) 0.98%,Pyramimonas  (WQ_PHY_GRN) 1.10%)
,,Naviculoid (>10um) (WQ_PHY_FDIAT) 0.57%,Euglena (Other) 1.01%,Skeletonema costatum (WQ_PHY_MDIAT) 0.87%,Chaetoceros (chains ) (WQ_PHY_MDIAT) 1.07%)


Sites: KIN,,Summer,Autumn,Winter,Spring
,,Chlamydomonas  (WQ_PHY_GRN) 90.75%,Cyclotella / Thalassiosira (WQ_PHY_MDIAT) 16.80%,Gymnodinium (small) (WQ_PHY_DINO) 38.09%,Gymnodinium (small) (WQ_PHY_DINO) 27.03%)
,,Euglena (Other) 2.88%,Gymnodinium (small) (WQ_PHY_DINO) 13.82%,small cryptophytes  (Other) 26.20%,Cryptomonas  (Other) 13.31%)
,,Scrippsiella  trochoidea (WQ_PHY_DINO) 1.91%,Plagioselmis  (Other) 12.69%,Cyclotella (WQ_PHY_MDIAT) 10.41%,small cryptophytes  (Other) 10.25%)
,,Gymnodinium (Medium) (WQ_PHY_DINO) 1.14%,Pyramimonas  (WQ_PHY_GRN) 10.91%,Cyclotella / Thalassiosira (WQ_PHY_MDIAT) 7.08%,Gymnodinium (Medium) (WQ_PHY_DINO) 9.86%)
,,Thalassiosira (WQ_PHY_MDIAT) 1.07%,Prorocentrum dentatum (WQ_PHY_DINO) 9.21%,Cylindrotheca  closterium  (WQ_PHY_MDIAT) 5.15%,Scrippsiella  trochoidea (WQ_PHY_DINO) 9.33%)
,,Skeletonema costatum (WQ_PHY_MDIAT) 0.94%,Euglena (Other) 4.33%,Plagioselmis  (Other) 4.67%,Naviculoid (>10um) (WQ_PHY_FDIAT) 6.18%)
,,Gymnodinium (small) (WQ_PHY_DINO) 0.28%,Akashiwo sanguineum (WQ_PHY_DINO) 3.99%,Naviculoid (>10um) (WQ_PHY_FDIAT) 3.16%,passive chlorophyte (<3um) (WQ_PHY_GRN) 5.98%)
,,Gyrodinium (>10um) (WQ_PHY_DINO) 0.13%,Gymnodinium (Medium) (WQ_PHY_DINO) 3.28%,Navicula sp. (<10um) (WQ_PHY_FDIAT) 1.33%,Pyramimonas  (WQ_PHY_GRN) 5.39%)
,,Heterocapsa (<10um) (WQ_PHY_DINO) 0.11%,Gyrodinium (>10um) (WQ_PHY_DINO) 3.05%,Gymnodinium (Medium) (WQ_PHY_DINO) 0.74%,Plagioselmis  (Other) 2.09%)
,,Cyclotella / Thalassiosira (WQ_PHY_MDIAT) 0.11%,Skeletonema costatum (WQ_PHY_MDIAT) 2.91%,Pyramimonas  (WQ_PHY_GRN) 0.62%,Cyclotella / Thalassiosira (WQ_PHY_MDIAT) 1.97%)


Sites: SUC,,Summer,Autumn,Winter,Spring
,,Chlamydomonas  (WQ_PHY_GRN) 89.72%,Cyclotella / Thalassiosira (WQ_PHY_MDIAT) 43.82%,Gymnodinium (small) (WQ_PHY_DINO) 44.04%,Cryptomonas  (Other) 31.84%)
,,Euglena (Other) 6.16%,Plagioselmis  (Other) 13.64%,small cryptophytes  (Other) 25.21%,Gymnodinium (small) (WQ_PHY_DINO) 20.55%)
,,Scrippsiella  trochoidea (WQ_PHY_DINO) 2.31%,Teleaulax  (Other) 5.33%,Cyclotella (WQ_PHY_MDIAT) 9.43%,passive chlorophyte (<3um) (WQ_PHY_GRN) 10.71%)
,,Thalassiosira (WQ_PHY_MDIAT) 0.73%,Gymnodinium (small) (WQ_PHY_DINO) 5.32%,Cyclotella / Thalassiosira (WQ_PHY_MDIAT) 7.10%,Naviculoid (>10um) (WQ_PHY_FDIAT) 6.43%)
,,Skeletonema costatum (WQ_PHY_MDIAT) 0.21%,Gymnodinium (Medium) (WQ_PHY_DINO) 4.40%,Cylindrotheca  closterium  (WQ_PHY_MDIAT) 6.03%,Gymnodinium (Medium) (WQ_PHY_DINO) 5.73%)
,,Gymnodinium (small) (WQ_PHY_DINO) 0.20%,Skeletonema costatum (WQ_PHY_MDIAT) 3.05%,Naviculoid (>10um) (WQ_PHY_FDIAT) 3.10%,small cryptophytes  (Other) 4.90%)
,,Peridinium (WQ_PHY_DINO) 0.10%,Prorocentrum dentatum (WQ_PHY_DINO) 2.99%,Navicula sp. (<10um) (WQ_PHY_FDIAT) 0.84%,Pyramimonas  (WQ_PHY_GRN) 3.36%)
,,Cylindrotheca  closterium  (WQ_PHY_MDIAT) 0.09%,passive chlorophyte (<3um) (WQ_PHY_GRN) 2.78%,Synedra (WQ_PHY_MDIAT) 0.79%,Skeletonema costatum (WQ_PHY_MDIAT) 2.70%)
,,Cyclotella / Thalassiosira (WQ_PHY_MDIAT) 0.08%,Gyrodinium (>10um) (WQ_PHY_DINO) 2.32%,Pyramimonas  (WQ_PHY_GRN) 0.60%,Navicula sp. (<10um) (WQ_PHY_FDIAT) 2.08%)
,,Gyrodinium (>10um) (WQ_PHY_DINO) 0.06%,Navicula sp. (<10um) (WQ_PHY_FDIAT) 1.91%,Plagioselmis  (Other) 0.57%,Cyclotella (WQ_PHY_MDIAT) 1.91%)


